FacilityCode,FacilityName,FacilityShortName
3416,Mkango Dispensary,Mkango Disp
3417,Phokera Dispensary,Phokera Disp
3417,Phokera Health Centre,Phokera HC
3418,Misamvu Dispensary,Misamvu Disp
3419,Kanyimbi Dispensary,Kanyimbi Disp
3420,Mchacha Dispensary,Mchacha Disp
3421,Kamphata Dispensary,Kamphata Disp
3422,Nkhande Dispensary,Nkhande Disp
35,Phalombe Health District,Phalombe
3501,Chiringa Dispensary,Chiringa Disp Disp
3502,Chiringa Maternity,Chiringa Mat Mat
3503,Chitekesa Health Centre,Chitekesa HC
3504,Phalombe Mission Hospital,Phalombe Mission Hsp
3505,Kalinde Dispensary,Kalinde Disp
3506,Migowi Health Centre,Migowi HC
3507,Mkhwayi Health Centre,Mkhwayi HC
3508,Mpasa Health Centre,Mpasa HC
3509,Mwanga Health Centre,Mwanga HC
3510,Nambazo Health Centre,Nambazo HC
3511,Nkhulambe Health Centre,Nkhulambe HC
3512,Phalombe Dispensary,Phalombe Disp
3513,Nambiti II Health Centre,Nambiti II HC
3513,Sukasanje Health Centre,Sukasanje HC
36,Balaka Health District,Balaka
3601,Balaka District Hospital,Balaka Hosp
3602,Balaka OPD Health Centre,Balaka OPD HC
3603,Kalembo Dispensary,Kalembo Disp
3604,Kankao Health Centre,Kankao HC
3605,Mbera Health Centre,Mbera HC
3606,Phalula Health Centre,Phalula HC
3607,Phimbi Health Centre,Phimbi HC
3608,Ulongwe Health Centre,Ulongwe HC
3609,Utale 1 Health Centre,Utale 1 HC
3610,Utale 2 Health Centre,Utale 2 HC
3611,Namanolo Health Centre,Namanolo HC
3612,Chiyendausiku Health Centre,Chiyendausiku HC
3613,Kwitanda Health Centre,Kwitanda HC
,,Neno
3701,Chifunga Health Centre,Chifunga HC
3702,Ligowe Dispensary,Ligowe DISP
3703,Lisungwi Health Centre,Lisungwi HC
3704,Luwani Health Centre,Luwani HC
3705,Magareta Health Centre,Magareta HC
3706,Matandani Health Centre,Matandani HC
3707,Matope Health Centre,Matope HC
3708,Midzemba Dispensary,Midzemba HC
3709,Neno District Hospital,Neno Hosp
3710,Neno Parish Health Centre,Neno Parish HC
3711,Nsambe Sda Health Centre,Nsambe Sda HC
3712,Nkula Health Centre,Nkula HC
3713,zalewa Dispensary,Zalewa DISP
